,RnD_Expenditure,Admin_Costs,Marketing_Expenditure,Location,Net_Profit,Industry_Sector,Profit,Employee_Count,Investment_Round,Operational_Cost
53,60466.51452636795,103848.39235039712,394639.66422574426,California,36941.46493637664,Healthcare,42223.865460815476,126,Seed,498488.0565761414
54,29351.17816342261,131458.37284440573,51613.00328882101,New York,137703.02578403888,Retail,140372.99820003074,309,Seed,183071.37613322673
55,18467.71895375956,134190.9995255771,223946.7630879526,New York,131499.49633761286,Energy,133173.34651276525,144,Seed,358137.7626135297
56,37252.04227553418,12756.631705466687,454297.7515465478,California,170826.52280145246,Tech,172668.2263056727,215,Seed,467054.3832520145
57,69112.14540860955,5858.217484932355,146807.07418683975,California,105918.05176390221,Healthcare,114437.2234235852,194,Seed,152665.2916717721
58,79353.49484613398,25474.562934685335,143887.66929317437,Florida,137735.6085068343,Retail,146816.2604141459,453,Seed,169362.2322278597
59,107763.3468006714,131721.37551441198,65014.28605913884,New York,37224.585494460625,Healthcare,47517.33586489462,409,Seed,196735.6615735508
60,83838.90288065896,14752.025074957515,9683.478935148538,California,17481.97294125652,Energy,26885.26679781644,34,Seed,24435.50401010605
61,137043.9000793519,63166.14375075782,339417.7664699455,Florida,173971.5545490167,Retail,186690.07664757795,147,Seed,402583.91022070334
62,40890.44994630349,143683.4295225753,105814.05800002952,Florida,57022.79746782372,Tech,59866.88658184696,460,Seed,249497.48752260482
63,175623.48727818907,79974.79274595257,132773.3296861131,New York,191210.0117870964,Tech,210696.2222863721,209,Seed,212748.12243206566
64,5477.518639585232,103781.567092571,245786.57964016913,California,115860.37445461203,Healthcare,115965.17558043486,319,Seed,349568.1467327401
65,134093.50203568043,47327.34465090944,26681.272558540193,California,105423.93005228046,Tech,120378.80438122494,335,Seed,74008.61720944964
66,83460.9604734254,102975.13915223755,287058.8027460065,New York,-21313.506761656205,Healthcare,-14885.847168987042,430,Seed,390033.9418982441
67,111737.96568915033,125193.85078460594,73364.28745290508,New York,187372.3146767678,Finance,197551.1928900908,367,Seed,198558.138237511
68,28077.387719046754,2743.2416016287707,294652.7684516421,New York,62478.03336998513,Healthcare,64877.71998320965,258,Seed,297396.0100532709
69,39620.297816975755,112521.64724174512,349879.18001046556,Florida,94597.40359678294,Healthcare,98661.73557569654,31,Seed,462400.8272522107
